[    0.000000] Linux version 5.15.0-rc7+ (root@simran-virtual-machine) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #2 SMP Fri Oct 29 23:23:22 PDT 2021
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-rc7+ root=UUID=2730b1aa-59f0-4b15-9467-a330402c173d ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000028fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.202 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 9956151232 ns
[    0.000011] tsc: Detected 2803.202 MHz processor
[    0.000926] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000928] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000930] last_pfn = 0x290000 max_arch_pfn = 0x400000000
[    0.000948] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000956] total RAM covered: 261120M
[    0.001029]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    1.486293] platform eisa.0: Cannot allocate resource for EISA slot 1
[    1.486293] platform eisa.0: Cannot allocate resource for EISA slot 2
[    1.486294] platform eisa.0: Cannot allocate resource for EISA slot 3
[    1.486295] platform eisa.0: Cannot allocate resource for EISA slot 4
[    1.486295] platform eisa.0: Cannot allocate resource for EISA slot 5
[    1.486296] platform eisa.0: Cannot allocate resource for EISA slot 6
[    1.486297] platform eisa.0: Cannot allocate resource for EISA slot 7
[    1.486297] platform eisa.0: Cannot allocate resource for EISA slot 8
[    1.486298] platform eisa.0: EISA: Detected 0 cards
[    1.486300] intel_pstate: CPU model not supported
[    1.486486] ledtrig-cpu: registered to indicate activity on CPUs
[    1.487075] drop_monitor: Initializing network drop monitor service
[    1.487342] NET: Registered PF_INET6 protocol family
[    1.488720] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    1.719841] usb 2-1: new full-speed USB device number 2 using uhci_hcd
[    1.832546] Freeing initrd memory: 52032K
[    1.837970] Segment Routing with IPv6
[    1.837980] In-situ OAM (IOAM) with IPv6
[    1.837998] NET: Registered PF_PACKET protocol family
[    1.838118] Key type dns_resolver registered
[    1.838953] IPI shorthand broadcast: enabled
[    1.838974] sched_clock: Marking stable (1835103430, 3825330)->(1886895157, -47966397)
[    1.840045] registered taskstats version 1
[    1.840211] Loading compiled-in X.509 certificates
[    1.893666] usb 2-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    1.893673] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.893675] usb 2-1: Product: VMware Virtual USB Mouse
[    1.893676] usb 2-1: Manufacturer: VMware
[    1.922365] zswap: loaded using pool lzo/zbud
[    1.923711] Key type ._fscrypt registered
[    1.923713] Key type .fscrypt registered
[    1.923713] Key type fscrypt-provisioning registered
[    1.926834] Key type encrypted registered
[    1.926837] AppArmor: AppArmor sha1 policy hashing enabled
[    1.926843] ima: No TPM chip found, activating TPM-bypass!
[    1.926847] Loading compiled-in module X.509 certificates
[    1.926850] ima: Allocated hash algorithm: sha1
[    1.926855] ima: No architecture policies found
[    1.926862] evm: Initialising EVM extended attributes:
[    1.926862] evm: security.selinux
[    1.926863] evm: security.SMACK64
[    1.926863] evm: security.SMACK64EXEC
[    1.926863] evm: security.SMACK64TRANSMUTE
[    1.926864] evm: security.SMACK64MMAP
[    1.926864] evm: security.apparmor
[    1.926864] evm: security.ima
[    1.926865] evm: security.capability
[    1.926865] evm: HMAC attrs: 0x1
[    1.927311] PM:   Magic number: 13:663:750
[    1.927322] ata_link link1: hash matches
[    1.927322]  link1: hash matches
[    1.927329] tty ttyS1: hash matches
[    1.927382] platform PNP0001:00: hash matches
[    1.927447] acpi LNXCPU:75: hash matches
[    1.927498] acpi PNP0001:00: hash matches
[    1.928102] RAS: Correctable Errors collector initialized.
[    1.936786] Freeing unused decrypted memory: 2036K
[    1.937120] Freeing unused kernel image (initmem) memory: 2876K
[    1.951859] Write protecting the kernel read-only data: 24576k
[    1.952523] Freeing unused kernel image (text/rodata gap) memory: 2036K
[    1.952762] Freeing unused kernel image (rodata/data gap) memory: 656K
[    1.959594] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.959617] Run /init as init process
[    1.959619]   with arguments:
[    1.959620]     /init
[    1.959620]     splash
[    1.959621]   with environment:
[    1.959621]     HOME=/
[    1.959622]     TERM=linux
[    1.959622]     BOOT_IMAGE=/boot/vmlinuz-5.15.0-rc7+
[    2.031602] usb 2-2: new full-speed USB device number 3 using uhci_hcd
[    2.085710] fjes: module verification failed: signature and/or required key missing - tainting kernel
[    2.164463] pcnet32: PCnet/PCI II 79C970A at 0x2000, 00:0c:29:3f:af:c0
[    2.164629] ahci 0000:02:04.0: version 3.0
[    2.164638] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    2.164643]  assigned IRQ 19
[    2.165008] pcnet32: eth0: registered as PCnet/PCI II 79C970A
[    2.165073] pcnet32: 1 cards_found
[    2.167473] ahci 0000:02:04.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[    2.167476] ahci 0000:02:04.0: flags: 64bit ncq clo only 
[    2.173240] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    2.173322] Fusion MPT base driver 3.04.20
[    2.173323] Copyright (c) 1999-2008 LSI Corporation
[    2.174545] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    2.175377] Fusion MPT SPI Host driver 3.04.20
[    2.181421] mptbase: ioc0: Initiating bringup
[    2.191889] usb 2-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    2.191892] usb 2-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.191894] usb 2-2: Product: VMware Virtual USB Hub
[    2.191895] usb 2-2: Manufacturer: VMware, Inc.
[    2.205846] pcnet32 0000:02:01.0 ens33: renamed from eth0
[    2.213040] scsi host2: ahci
[    2.213630] scsi host3: ahci
[    2.213966] scsi host4: ahci
[    2.214391] scsi host5: ahci
[    2.214758] scsi host6: ahci
[    2.215212] scsi host7: ahci
[    2.215472] scsi host8: ahci
[    2.216080] scsi host9: ahci
[    2.216476] scsi host10: ahci
[    2.217000] scsi host11: ahci
[    2.217299] scsi host12: ahci
[    2.217849] scsi host13: ahci
[    2.218189] hub 2-2:1.0: USB hub found
[    2.218228] scsi host14: ahci
[    2.218650] scsi host15: ahci
[    2.218920] scsi host16: ahci
[    2.219596] scsi host17: ahci
[    2.220056] scsi host18: ahci
[    2.220499] scsi host19: ahci
[    2.220793] scsi host20: ahci
[    2.221290] hub 2-2:1.0: 7 ports detected
[    2.221475] scsi host21: ahci
[    2.221862] scsi host22: ahci
[    2.222455] scsi host23: ahci
[    2.222997] scsi host24: ahci
[    2.224570] scsi host25: ahci
[    2.224816] scsi host26: ahci
[    2.225351] scsi host27: ahci
[    2.226089] scsi host28: ahci
[    2.226759] scsi host29: ahci
[    2.228028] scsi host30: ahci
[    2.228755] scsi host31: ahci
[    2.228921] ata3: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe100 irq 56
[    2.228923] ata4: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe180 irq 56
[    2.228924] ata5: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe200 irq 56
[    2.228925] ata6: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe280 irq 56
[    2.228925] ata7: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe300 irq 56
[    2.228926] ata8: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe380 irq 56
[    2.228926] ata9: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe400 irq 56
[    2.228927] ata10: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe480 irq 56
[    2.228928] ata11: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe500 irq 56
[    2.228929] ata12: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe580 irq 56
[    2.228929] ata13: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe600 irq 56
[    2.228930] ata14: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe680 irq 56
[    2.228931] ata15: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe700 irq 56
[    2.228932] ata16: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe780 irq 56
[    2.228932] ata17: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe800 irq 56
[    2.228933] ata18: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe880 irq 56
[    2.228933] ata19: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe900 irq 56
[    2.228934] ata20: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe980 irq 56
[    2.228935] ata21: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fea00 irq 56
[    2.228935] ata22: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fea80 irq 56
[    2.228936] ata23: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5feb00 irq 56
[    2.228936] ata24: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5feb80 irq 56
[    2.228937] ata25: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fec00 irq 56
[    2.228938] ata26: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fec80 irq 56
[    2.228938] ata27: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fed00 irq 56
[    2.228939] ata28: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fed80 irq 56
[    2.228940] ata29: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fee00 irq 56
[    2.228940] ata30: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fee80 irq 56
[    2.228941] ata31: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fef00 irq 56
[    2.228941] ata32: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fef80 irq 56
[    2.240802] hid: raw HID events driver (C) Jiri Kosina
[    2.244647] usbcore: registered new interface driver usbhid
[    2.244650] usbhid: USB HID core driver
[    2.245887] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb2/2-1/2-1:1.0/0003:0E0F:0003.0001/input/input5
[    2.246023] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    2.295925] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    2.544335] ata15: SATA link down (SStatus 0 SControl 300)
[    2.544455] ata17: SATA link down (SStatus 0 SControl 300)
[    2.544542] ata13: SATA link down (SStatus 0 SControl 300)
[    2.544655] ata3: SATA link down (SStatus 0 SControl 300)
[    2.544792] ata5: SATA link down (SStatus 0 SControl 300)
[    2.544901] ata20: SATA link down (SStatus 0 SControl 300)
[    2.545019] ata8: SATA link down (SStatus 0 SControl 300)
[    2.545169] ata23: SATA link down (SStatus 0 SControl 300)
[    2.545262] ata7: SATA link down (SStatus 0 SControl 300)
[    2.545379] ata11: SATA link down (SStatus 0 SControl 300)
[    2.545458] ata21: SATA link down (SStatus 0 SControl 300)
[    2.545513] ata6: SATA link down (SStatus 0 SControl 300)
[    2.545577] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    2.545762] ata9: SATA link down (SStatus 0 SControl 300)
[    2.545814] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    2.546306] ata4.00: configured for UDMA/33
[    2.547002] ata22: SATA link down (SStatus 0 SControl 300)
[    2.547078] ata19: SATA link down (SStatus 0 SControl 300)
[    2.547217] ata25: SATA link down (SStatus 0 SControl 300)
[    2.547259] ata16: SATA link down (SStatus 0 SControl 300)
[    2.547318] ata10: SATA link down (SStatus 0 SControl 300)
[    2.547376] ata18: SATA link down (SStatus 0 SControl 300)
[    2.547434] ata24: SATA link down (SStatus 0 SControl 300)
[    2.548454] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    2.548565] ata12: SATA link down (SStatus 0 SControl 300)
[    2.548737] ata14: SATA link down (SStatus 0 SControl 300)
[    2.550131] sr 3:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    2.550138] cdrom: Uniform CD-ROM driver Revision: 3.20
[    2.550338] ata30: SATA link down (SStatus 0 SControl 300)
[    2.550793] ata32: SATA link down (SStatus 0 SControl 300)
[    2.551055] scsi host32: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    2.552576] ata27: SATA link down (SStatus 0 SControl 300)
[    2.555684] ata29: SATA link down (SStatus 0 SControl 300)
[    2.555794] ata26: SATA link down (SStatus 0 SControl 300)
[    2.557144] ata28: SATA link down (SStatus 0 SControl 300)
[    2.557218] ata31: SATA link down (SStatus 0 SControl 300)
[    2.604737] sr 3:0:0:0: Attached scsi CD-ROM sr0
[    2.605642] sr 3:0:0:0: Attached scsi generic sg0 type 5
[    2.738600] scsi 32:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    2.771669] scsi target32:0:0: Beginning Domain Validation
[    2.772914] scsi target32:0:0: Domain Validation skipping write tests
[    2.772918] scsi target32:0:0: Ending Domain Validation
[    2.772971] scsi target32:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    2.781817] sd 32:0:0:0: Attached scsi generic sg1 type 0
[    2.782064] sd 32:0:0:0: [sda] 209715200 512-byte logical blocks: (107 GB/100 GiB)
[    2.782236] sd 32:0:0:0: [sda] Write Protect is off
[    2.782241] sd 32:0:0:0: [sda] Mode Sense: 61 00 00 00
[    2.782421] sd 32:0:0:0: [sda] Cache data unavailable
[    2.782426] sd 32:0:0:0: [sda] Assuming drive cache: write through
[    2.811817]  sda: sda1 sda2 < sda5 >
[    2.812869] sd 32:0:0:0: [sda] Attached SCSI disk
[    3.026929] EXT4-fs (sda5): mounted filesystem with ordered data mode. Opts: (null). Quota mode: none.
[    3.143718] systemd[1]: Inserted module 'autofs4'
[    3.183169] systemd[1]: systemd 245.4-4ubuntu3.11 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[    3.183197] systemd[1]: Detected virtualization vmware.
[    3.183201] systemd[1]: Detected architecture x86-64.
[    3.205952] systemd[1]: Set hostname to <simran-virtual-machine>.
[    3.363979] systemd[1]: Created slice system-modprobe.slice.
[    3.364417] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    3.364719] systemd[1]: Created slice User and Session Slice.
[    3.364775] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    3.364951] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    3.364989] systemd[1]: Reached target User and Group Name Lookups.
[    3.365002] systemd[1]: Reached target Remote File Systems.
[    3.365009] systemd[1]: Reached target Slices.
[    3.365108] systemd[1]: Listening on Syslog Socket.
[    3.365164] systemd[1]: Listening on fsck to fsckd communication Socket.
[    3.365202] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    3.365365] systemd[1]: Listening on Journal Audit Socket.
[    3.365423] systemd[1]: Listening on Journal Socket (/dev/log).
[    3.365485] systemd[1]: Listening on Journal Socket.
[    3.365548] systemd[1]: Listening on udev Control Socket.
[    3.365592] systemd[1]: Listening on udev Kernel Socket.
[    3.367062] systemd[1]: Mounting Huge Pages File System...
[    3.369118] systemd[1]: Mounting POSIX Message Queue File System...
[    3.371396] systemd[1]: Mounting Kernel Debug File System...
[    3.373089] systemd[1]: Mounting Kernel Trace File System...
[    3.376912] systemd[1]: Starting Journal Service...
[    3.379649] systemd[1]: Starting Set the console keyboard layout...
[    3.382444] systemd[1]: Starting Create list of static device nodes for the current kernel...
[    3.385079] systemd[1]: Starting Load Kernel Module drm...
[    3.387146] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[    3.387325] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[    3.392132] systemd[1]: Starting Load Kernel Modules...
[    3.394441] systemd[1]: Starting Remount Root and Kernel File Systems...
[    3.397458] systemd[1]: Starting udev Coldplug all Devices...
[    3.399947] systemd[1]: Starting Uncomplicated firewall...
[    3.407321] systemd[1]: Mounted Huge Pages File System.
[    3.407523] systemd[1]: Mounted POSIX Message Queue File System.
[    3.407607] systemd[1]: Mounted Kernel Debug File System.
[    3.407682] systemd[1]: Mounted Kernel Trace File System.
[    3.408357] systemd[1]: Finished Create list of static device nodes for the current kernel.
[    3.408579] systemd[1]: modprobe@drm.service: Succeeded.
[    3.409025] systemd[1]: Finished Load Kernel Module drm.
[    3.409613] systemd[1]: Finished Uncomplicated firewall.
[    3.411874] EXT4-fs (sda5): re-mounted. Opts: errors=remount-ro. Quota mode: none.
[    3.413075] lp: driver loaded but no devices found
[    3.416560] systemd[1]: Finished Remount Root and Kernel File Systems.
[    3.417575] systemd[1]: Activating swap /swapfile...
[    3.418307] systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
[    3.418523] systemd[1]: Condition check resulted in Platform Persistent Storage Archival being skipped.
[    3.420265] systemd[1]: Starting Load/Save Random Seed...
[    3.421877] systemd[1]: Starting Create System Users...
[    3.429646] Adding 1918356k swap on /swapfile.  Priority:-2 extents:5 across:1951124k FS
[    3.429785] systemd[1]: Activated swap /swapfile.
[    3.430373] systemd[1]: Reached target Swap.
[    3.437056] systemd[1]: Finished Load/Save Random Seed.
[    3.437943] ppdev: user-space parallel port driver
[    3.438966] systemd[1]: Finished Create System Users.
[    3.445033] systemd[1]: Starting Create Static Device Nodes in /dev...
[    3.459407] systemd[1]: Finished Create Static Device Nodes in /dev.
[    3.461559] systemd[1]: Starting udev Kernel Device Manager...
[    3.465843] systemd[1]: Finished Set the console keyboard layout.
[    3.465964] systemd[1]: Reached target Local File Systems (Pre).
[    3.474713] systemd[1]: Mounting Mount unit for bare, revision 5...
[    3.477867] loop0: detected capacity change from 0 to 8
[    3.478260] systemd[1]: Mounting Mount unit for core18, revision 2128...
[    3.480391] vmwgfx 0000:00:0f.0: vgaarb: deactivate vga console
[    3.480516] Console: switching to colour dummy device 80x25
[    3.481395] [TTM] Zone  kernel: Available graphics memory: 4697184 KiB
[    3.481397] [TTM] Zone   dma32: Available graphics memory: 2097152 KiB
[    3.481434] vmwgfx 0000:00:0f.0: [drm] FIFO at 0x00000000fe000000 size is 8192 kiB
[    3.481450] vmwgfx 0000:00:0f.0: [drm] VRAM at 0x00000000e8000000 size is 131072 kiB
[    3.481470] vmwgfx 0000:00:0f.0: [drm] Running on SVGA version 2.
[    3.481481] vmwgfx 0000:00:0f.0: [drm] DMA map mode: Caching DMA mappings.
[    3.481560] vmwgfx 0000:00:0f.0: [drm] Legacy memory limits: VRAM = 4096 kB, FIFO = 256 kB, surface = 0 kB
[    3.481561] vmwgfx 0000:00:0f.0: [drm] MOB limits: max mob size = 1048576 kB, max mob pages = 2097152
[    3.481563] vmwgfx 0000:00:0f.0: [drm] Capabilities: rect copy, cursor, cursor bypass, cursor bypass 2, 8bit emulation, alpha cursor, 3D, extended fifo, multimon, pitchlock, irq mask, display topology, gmr, traces, gmr2, screen object 2, command buffers, command buffers 2, gbobject, dx, hp cmd queue, no bb restriction, cap2 register, 
[    3.481565] vmwgfx 0000:00:0f.0: [drm] Capabilities2: grow otable, intra surface copy, dx2, gb memsize 2, screendma reg, otable ptdepth2, non ms to ms stretchblt, cursor mob, mshint, cb max size 4mb, dx3, frame type, trace full fb, extra regs, 
[    3.481566] vmwgfx 0000:00:0f.0: [drm] Max GMR ids is 64
[    3.481567] vmwgfx 0000:00:0f.0: [drm] Max number of GMR pages is 65536
[    3.481568] vmwgfx 0000:00:0f.0: [drm] Maximum display memory size is 262144 kiB
[    3.484281] systemd[1]: Mounting Mount unit for core18, revision 2246...
[    3.487463] vmwgfx 0000:00:0f.0: [drm] Screen Target display unit initialized
[    3.488009] vmwgfx 0000:00:0f.0: [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    3.488681] vmwgfx 0000:00:0f.0: [drm] Using command buffers with DMA pool.
[    3.488687] vmwgfx 0000:00:0f.0: [drm] Available shader model: SM_5.
[    3.490472] systemd[1]: Mounting Mount unit for gnome-3-34-1804, revision 72...
[    3.492111] loop1: detected capacity change from 0 to 113536
[    3.492215] fbcon: svgadrmfb (fb0) is primary device
[    3.492700] Console: switching to colour frame buffer device 100x37
[    3.495635] loop2: detected capacity change from 0 to 113656
[    3.504736] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1515...
[    3.507188] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1519...
[    3.508176] [drm] Initialized vmwgfx 2.19.0 20210722 for 0000:00:0f.0 on minor 0
[    3.520281] loop3: detected capacity change from 0 to 133320
[    3.522607] systemd[1]: Mounting Mount unit for snap-store, revision 547...
[    3.525607] systemd[1]: Mounting Mount unit for snapd, revision 13640...
[    3.531602] systemd[1]: Mounting Mount unit for snapd, revision 13831...
[    3.537060] loop4: detected capacity change from 0 to 133552
[    3.540075] systemd[1]: Finished Load Kernel Modules.
[    3.541218] systemd[1]: Mounted Mount unit for bare, revision 5.
[    3.541571] systemd[1]: Mounted Mount unit for core18, revision 2128.
[    3.541630] systemd[1]: Mounted Mount unit for core18, revision 2246.
[    3.541722] systemd[1]: Mounted Mount unit for gtk-common-themes, revision 1515.
[    3.545451] systemd[1]: Mounting FUSE Control File System...
[    3.555827] loop5: detected capacity change from 0 to 104360
[    3.576781] systemd[1]: Mounting Kernel Configuration File System...
[    3.580734] loop6: detected capacity change from 0 to 448512
[    3.608630] loop7: detected capacity change from 0 to 86392
[    3.617048] systemd[1]: Starting Apply Kernel Variables...
[    3.619742] systemd[1]: Started udev Kernel Device Manager.
[    3.619892] systemd[1]: Mounted Mount unit for gnome-3-34-1804, revision 72.
[    3.619977] systemd[1]: Mounted Mount unit for gtk-common-themes, revision 1519.
[    3.620048] systemd[1]: Mounted Mount unit for snap-store, revision 547.
[    3.620119] systemd[1]: Mounted FUSE Control File System.
[    3.620188] systemd[1]: Mounted Kernel Configuration File System.
[    3.648198] systemd[1]: Mounting VMware vmblock fuse mount...
[    3.675016] systemd[1]: Mounted Mount unit for snapd, revision 13831.
[    3.702628] loop8: detected capacity change from 0 to 66440
[    3.710009] systemd[1]: Finished Apply Kernel Variables.
[    3.711138] systemd[1]: Mounted VMware vmblock fuse mount.
[    3.732189] systemd[1]: Mounted Mount unit for snapd, revision 13640.
[    3.738928] systemd[1]: Started Journal Service.
[    3.746531] systemd-journald[377]: Received client request to flush runtime journal.
[    3.750788] systemd-journald[377]: File /var/log/journal/05eaa202233247018a7e1dc9458f6c34/system.journal corrupted or uncleanly shut down, renaming and replacing.
[    4.130766] vmw_vmci 0000:00:07.7: Found VMCI PCI device at 0x11080, irq 16
[    4.130839] vmw_vmci 0000:00:07.7: Using capabilities 0x1c
[    4.131997] Guest personality initialized and is active
[    4.134132] VMCI host device registered (name=vmci, major=10, minor=123)
[    4.134134] Initialized host personality
[    4.358112] cryptd: max_cpu_qlen set to 1000
[    4.385767] AVX2 version of gcm_enc/dec engaged.
[    4.385983] AES CTR mode by8 optimization enabled
[    4.527805] intel_rapl_msr: PL4 support detected.
[    5.599452] audit: type=1400 audit(1636663497.607:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cups-browsed" pid=752 comm="apparmor_parser"
[    5.600890] audit: type=1400 audit(1636663497.611:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-senddoc" pid=753 comm="apparmor_parser"
[    5.601928] audit: type=1400 audit(1636663497.611:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=750 comm="apparmor_parser"
[    5.601933] audit: type=1400 audit(1636663497.611:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=750 comm="apparmor_parser"
[    5.604652] audit: type=1400 audit(1636663497.615:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=754 comm="apparmor_parser"
[    5.611211] audit: type=1400 audit(1636663497.619:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/cups/backend/cups-pdf" pid=756 comm="apparmor_parser"
